,Unnamed: 0,unique_trajectory_id,condition,VPCode,landmark_rotation,respx,respz,targetx,targetz,trajectory_id,target,jitterx,jitterz,startx,startz,belief_respx,belief_respz,endidx,task_finished
0,0,0,combined,sub08,0.0,2.3031315782589794,4.498309550630403,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.576987814839736,3.0060856740550173,2.526365762308417,4.602776407488066,152,True
1,1,1,conflict,sub02,15.0,1.3571317378895955,4.067012458982564,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.477076934485346,3.1058557371369013,1.649804072482562,4.568145965112418,143,True
2,2,2,landmark,sub11,0.0,3.221588100655311,4.5463941415621125,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,1.6463013057737623,2.880125317979379,3.028884986583761,4.483879684954433,126,True
3,3,3,conflict,sub14,15.0,2.275918978250473,5.164552014941998,2.8339157419089536,4.717847571033412,2-7-8,2,0,0,2.4485315716515177,3.087769638543477,3.0678815604817795,5.123212436963712,141,True
4,4,4,conflict,sub05,15.0,3.1892741578327604,4.696110196824401,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.440338772657015,3.027327806855694,3.846010430066812,4.413888588545844,146,True
5,5,5,combined,sub07,0.0,2.9696621993030967,5.067932533461452,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.415313736157158,3.017969567060241,2.7225151630057187,5.175416947400618,163,True
6,6,6,self-motion,sub05,0.0,2.54500016932528,4.792409994706719,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.4871585294015497,3.0332109734416206,2.743786552695835,4.850740204454151,151,True
7,7,7,self-motion,sub17,0.0,2.3651666034833148,4.731672776806353,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.5052388997777792,3.0708117912564488,2.3987927251371723,4.886379758079021,153,True
8,8,8,landmark,sub08,0.0,3.777049908314845,4.75358111250255,3.453118311276297,4.467673493904492,0-7-8,0,0,0,2.658116101201584,2.858102890863902,3.8082417591712594,4.508990641608338,146,True
9,9,9,conflict,sub11,15.0,2.6651617515915405,4.565348345120669,2.8339157419089536,4.717847571033412,2-7-8,2,0,0,2.5604121951469847,3.0911284174835325,3.132906596180714,4.538092506488649,184,True
10,10,10,conflict,sub07,15.0,1.4521489414834123,4.052802040562386,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.561610168567957,2.9812378239809108,1.8503238787385592,4.202456287404686,164,True
11,11,11,conflict,sub10,15.0,1.2466269970645485,4.030787629776703,1.5468816887237025,4.467673493904492,1-6-8,1,0,0,2.5224768095357546,3.0735439238513167,1.5169665257460274,4.194698415247981,131,True
12,12,12,landmark,sub11,0.0,1.4988406519768258,4.939991700854662,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.4525245482434834,3.03377610489404,1.4690415113752655,4.481859077531432,141,True
13,13,13,landmark,sub06,0.0,1.4327156871491638,4.648629825248058,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.610231941433011,2.965360252187,1.4111368229965595,4.695099392778412,151,True
14,14,14,landmark,sub14,0.0,1.8698047432584064,4.5995804560137525,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,1.9065661820389928,3.165303279255133,2.338326967357528,4.600831536198292,126,True
15,15,15,conflict,sub10,15.0,2.523781229377091,4.321985978827831,2.8339157419089536,4.717847571033412,2-7-8,2,0,0,2.489896602886412,3.032401186713612,2.988473036294816,4.294325518666266,143,True
16,16,16,self-motion,sub09,0.0,2.466299018800899,5.139010305284372,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.5824713321207486,3.0398225676598702,2.262943110078153,4.850666545915438,137,True
17,17,17,self-motion,sub03,0.0,2.303705285735251,5.117125255773943,2.1660842580910464,4.717847571033412,3-4-8,3,0,0,2.59938843804172,2.9725508109768324,1.7357423372873997,4.720868141492447,145,True
18,18,18,conflict,sub07,15.0,1.9895419011905493,4.545913254177563,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.5034971568617856,3.0740908880899336,2.2350162989452853,4.650417809591186,142,True
19,19,19,conflict,sub01,15.0,3.1254336092700483,4.688539887088687,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.474934277857725,3.043853274184414,3.770293299165597,4.463284065242433,146,True
20,20,20,landmark,sub05,0.0,1.2256151419244306,4.5103965775927,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.91885249956168,2.4751162601930785,1.0615660255814845,4.395851019780642,131,True
21,21,21,landmark,sub10,0.0,1.605789535615055,4.512083481093202,1.5468816887237025,4.467673493904492,1-4-8,1,0,0,2.546858990728748,3.1569616246665086,1.6365407766604725,4.56357295803146,146,True
22,22,22,self-motion,sub05,0.0,3.4030398618032107,4.4433789245282105,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.505372785227605,3.070143925553332,3.24728196981328,4.611687002280333,136,True
23,23,23,conflict,sub07,15.0,2.9707686784477167,4.547871731990225,3.453118311276297,4.467673493904492,0-5-8,0,0,0,2.4587429638900127,2.9663743112378924,3.161827656858828,4.7292506678005,142,True
24,24,24,conflict,sub01,15.0,1.4631794129022295,4.614263818477812,2.1660842580910464,4.717847571033412,3-6-8,3,0,0,2.4339428593406947,3.0818333511848333,2.352978449192459,4.820882978969744,137,True
25,25,25,self-motion,sub08,0.0,3.084725512860917,4.899787196690111,2.8339157419089536,4.717847571033412,2-5-8,2,0,0,2.4551175108278005,3.096121370728375,2.9098068644996617,4.873681022299566,131,True
26,26,26,landmark,sub11,0.0,3.4534892957100163,4.44094353163291,3.453118311276297,4.467673493904492,0-5-8,0,0,0,3.14954222562707,2.4168432546064973,3.3731067115625635,4.406890942918769,142,True
